Date,BuyHold
2023-02-01,9999.999
2023-02-02,10768.211
2023-02-03,10548.615
2023-02-06,10501.8
2023-02-07,10799.902
2023-02-08,10583.821
2023-02-09,10474.401
2023-02-10,10269.854
2023-02-13,10438.262
2023-02-14,10636.054
2023-02-15,10700.227
2023-02-16,10390.34
2023-02-17,10337.942
2023-02-21,10051.736
2023-02-22,10089.121
2023-02-23,10318.62
2023-02-24,10122.1045
2023-02-27,10244.783
2023-02-28,10260.481
2023-03-01,10125.586
2023-03-02,10140.599
2023-03-03,10469.32
2023-03-06,10453.722
2023-03-07,10326.039
2023-03-08,10366.808
2023-03-09,10133.484
2023-03-10,9998.72
2023-03-13,10099.453
2023-03-14,10499.594
2023-03-15,10602.18
2023-03-16,10988.887
2023-03-17,10896.609
2023-03-20,10913.922
2023-03-21,11207.06
2023-03-22,11082.146
2023-03-23,11254.709
2023-03-24,11247.807
2023-03-27,11125.602
2023-03-28,11032.639
2023-03-29,11258.931
2023-03-30,11372.771
2023-03-31,11640.8125
2023-04-03,11567.6875
2023-04-04,11551.353
2023-04-05,11349.737
2023-04-06,11519.083
2023-04-10,11474.067
2023-04-11,11360.309
2023-04-12,11224.866
2023-04-13,11515.607
2023-04-14,11536.852
2023-04-17,11522.167
2023-04-18,11519.864
2023-04-19,11522.635
2023-04-20,11289.31
2023-04-21,11331.597
2023-04-24,11283.705
2023-04-25,11034.427
2023-04-26,11189.668
2023-04-27,11751.155
2023-04-28,11799.038
2023-05-01,11826.697
2023-05-02,11713.756
2023-05-03,11652.77
2023-05-04,11592.199
2023-05-05,11872.643
2023-05-08,11944.553
2023-05-09,11863.517
2023-05-10,12036.218
2023-05-11,12153.436
2023-05-12,12058.005
2023-05-15,12130.502
2023-05-16,12234.6875
2023-05-17,12462.816
2023-05-18,12742.92
2023-05-19,12702.23
2023-05-22,12812.375
2023-05-23,12644.612
2023-05-24,12629.872
2023-05-25,13275.221
2023-05-26,13645.986
2023-05-30,13809.435
2023-05-31,13653.869
2023-06-01,13981.447
2023-06-02,14060.125
2023-06-05,14089.66
2023-06-06,14100.817
2023-06-07,13762.461
2023-06-08,13996.932
2023-06-09,14095.921
2023-06-12,14363.504
2023-06-13,14554.078
2023-06-14,14710.744
2023-06-15,14870.351
2023-06-16,14814.102
2023-06-20,15005.261
2023-06-21,14725.039
2023-06-22,14968.592
2023-06-23,14833.311
2023-06-26,14373.115
2023-06-27,14696.557
2023-06-28,14719.239
2023-06-29,14641.909
2023-06-30,14943.647
2023-07-03,15055.99
2023-07-05,15166.556
2023-07-06,15054.648
2023-07-07,15027.903
2023-07-10,14871.111
2023-07-11,14957.615
2023-07-12,15276.592
2023-07-13,15668.627
2023-07-14,15652.82
2023-07-17,15816.83
2023-07-18,15976.963
2023-07-19,15967.294
2023-07-20,15332.221
2023-07-21,15132.73
2023-07-24,15220.635
2023-07-25,15346.413
2023-07-26,15382.618
2023-07-27,15418.304
2023-07-28,15857.457
2023-07-31,15813.79
2023-08-01,15737.334
2023-08-02,15279.034
2023-08-03,15318.241
2023-08-04,15319.466
2023-08-07,15472.114
2023-08-08,15323.86
2023-08-09,14960.733
2023-08-10,14991.038
2023-08-11,14812.807
2023-08-14,15118.437
2023-08-15,14944.432
2023-08-16,14720.226
2023-08-17,14531.622
2023-08-18,14439.253
2023-08-21,14952.737
2023-08-22,14878.957
2023-08-23,15196.871
2023-08-24,14902.887
2023-08-25,14940.272
2023-08-28,15076.366
2023-08-29,15566.308
2023-08-30,15627.685
2023-08-31,15690.934
2023-09-01,15549.905
2023-09-05,15698.354
2023-09-06,15436.648
2023-09-07,15348.172
2023-09-08,15323.721
2023-09-11,15690.925
2023-09-12,15453.648
2023-09-13,15629.879
2023-09-14,15784.018
2023-09-15,15425.621
2023-09-18,15407.836
2023-09-19,15384.693
2023-09-20,15042.996
2023-09-21,14718.232
2023-09-22,14693.334
2023-09-25,14825.223
2023-09-26,14584.58
2023-09-27,14599.326
2023-09-28,14778.616
2023-09-29,14813.845
2023-10-02,15112.29
2023-10-03,14780.862
2023-10-04,15090.189
2023-10-05,15116.289
2023-10-06,15425.906
2023-10-09,15458.493
2023-10-10,15555.286
2023-10-11,15779.09
2023-10-12,15708.107
2023-10-13,15362.184
2023-10-16,15576.674
2023-10-17,15438.758
2023-10-18,15064.033
2023-10-19,14844.822
2023-10-20,14566.967
2023-10-23,14773.992
2023-10-24,14913.539
2023-10-25,14380.666
2023-10-26,13938.412
2023-10-27,14174.075
2023-10-30,14359.428
2023-10-31,14356.909
2023-11-01,14762.701
2023-11-02,15012.983
2023-11-03,15208.01
2023-11-06,15343.201
2023-11-07,15507.119
2023-11-08,15587.328
2023-11-09,15462.762
2023-11-10,15837.264
2023-11-13,15878.865
2023-11-14,16235.753
2023-11-15,16177.907
2023-11-16,16240.958
2023-11-17,16214.709
2023-11-20,16433.695
2023-11-21,16365.193
2023-11-22,16362.104
2023-11-24,16236.482
2023-11-27,16254.727
2023-11-28,16380.887
2023-11-29,16245.777
2023-11-30,16041.16
2023-12-01,16000.13
2023-12-04,15729.021
2023-12-05,15920.815
2023-12-06,15767.615
2023-12-07,16115.106
2023-12-08,16256.796
2023-12-11,16008.163
2023-12-12,16183.6875
2023-12-13,16287.143
2023-12-14,16308.082
2023-12-15,16446.623
2023-12-18,16702.518
2023-12-19,16786.404
2023-12-20,16560.52
2023-12-21,16791.465
2023-12-22,16763.355
2023-12-26,16834.797
2023-12-27,16890.553
2023-12-28,16846.941
2023-12-29,16735.969
2024-01-02,16425.066
2024-01-03,16264.262
2024-01-04,16186.91
2024-01-05,16294.927
2024-01-08,16775.732
2024-01-09,16844.533
2024-01-10,17141.889
2024-01-11,17135.252
2024-01-12,17132.637
2024-01-16,17154.715
2024-01-17,17058.264
2024-01-18,17310.465
2024-01-19,17666.451
2024-01-22,17632.842
2024-01-23,17740.527
2024-01-24,17932.451
2024-01-25,17841.504
2024-01-26,17815.871
2024-01-29,18112.45
2024-01-30,18027.02
2024-01-31,17503.553
2024-02-01,17791.732
2024-02-02,18966.43
2024-02-05,18968.023
2024-02-06,18885.707
2024-02-07,19261.121
2024-02-08,19234.746
2024-02-09,19569.676
2024-02-12,19445.5
2024-02-13,19166.918
2024-02-14,19504.318
2024-02-15,19531.576
2024-02-16,19359.088
2024-02-20,19040.83
2024-02-21,18928.477
2024-02-22,20051.148
2024-02-23,19985.676
2024-02-26,19917.691
2024-02-27,19959.863
2024-02-28,19827.6
2024-02-29,20087.977
2024-03-01,20424.652
2024-03-04,20362.924
2024-03-05,20104.068
2024-03-06,20273.096
2024-03-07,20837.396
2024-03-08,20397.309
2024-03-11,20084.266
2024-03-12,20776.967
2024-03-13,20616.95
2024-03-14,20479.283
2024-03-15,20268.043
2024-03-18,20620.367
2024-03-19,20715.035
2024-03-20,21004.688
2024-03-21,21011.023
2024-03-22,21267.398
2024-03-25,21222.688
2024-03-26,21000.385
2024-03-27,20898.701
2024-03-28,20782.957
2024-04-01,20913.37
2024-04-02,20793.094
2024-04-03,20891.93
2024-04-04,20625.623
2024-04-05,21021.664
2024-04-08,20968.59
2024-04-09,20909.078
2024-04-10,20972.434
2024-04-11,21457.129
2024-04-12,21075.09
2024-04-15,20581.326
2024-04-16,20601.037
2024-04-17,20263.29
2024-04-18,20261.438
2024-04-19,19327.77
2024-04-22,19606.293
2024-04-23,20067.262
2024-04-24,19994.77
2024-04-25,19640.215
2024-04-26,20334.9
2024-04-29,20393.594
2024-04-30,19959.357
2024-05-01,19879.885
2024-05-02,20263.18
2024-05-03,20753.127
2024-05-06,21206.922
2024-05-07,21096.316
2024-05-08,21076.305
2024-05-09,21024.256
2024-05-10,21036.334
2024-05-13,21043.102
2024-05-14,21240.324
2024-05-15,21606.707
2024-05-16,21498.215
2024-05-17,21415.328
2024-05-20,21561.344
2024-05-21,21697.201
2024-05-22,21618.686
2024-05-23,22025.281
2024-05-24,22432.188
2024-05-28,22975.75
2024-05-29,22969.982
2024-05-30,22463.348
2024-05-31,22375.092
2024-06-03,22870.59
2024-06-04,22992.188
2024-06-05,23682.344
2024-06-06,23653.414
2024-06-07,23613.047
2024-06-10,23769.426
2024-06-11,23922.602
2024-06-12,24399.04
2024-06-13,24632.088
2024-06-14,24766.37
2024-06-17,24888.73
2024-06-18,25032.826
2024-06-20,24712.582
2024-06-21,24461.459
2024-06-24,23860.111
2024-06-25,24658.553
2024-06-26,24919.258
2024-06-27,24915.01
2024-06-28,24567.352
2024-07-01,24900.174
2024-07-02,25122.047
2024-07-03,25625.105
2024-07-05,25965.402
2024-07-08,26014.434
2024-07-09,26281.916
2024-07-10,26692.445
2024-07-11,25535.266
2024-07-12,25596.357
2024-07-15,25588.469
2024-07-16,25363.48
2024-07-17,24265.223
2024-07-18,24443.338
2024-07-19,24131.246
2024-07-22,24789.395
2024-07-23,24771.7
2024-07-24,23345.201
2024-07-25,23010.816
2024-07-26,23251.395
2024-07-29,23304.686
2024-07-30,22644.34
2024-07-31,23830.367
2024-08-01,23297.15
2024-08-02,22690.072
2024-08-05,21659.13
2024-08-06,22108.004
2024-08-07,21664.848
2024-08-08,22471.938
2024-08-09,22629.078
2024-08-12,22881.965
2024-08-13,23718.564
2024-08-14,23748.574
2024-08-15,24447.074
2024-08-16,24502.36
2024-08-19,25026.195
2024-08-20,24843.031
2024-08-21,25017.143
2024-08-22,24411.71
2024-08-23,24903.59
2024-08-26,24555.887
2024-08-27,24588.107
2024-08-28,24264.148
2024-08-29,23784.273
2024-08-30,24120.988
2024-09-03,23005.828
2024-09-04,22887.434
2024-09-05,23164.387
2024-09-06,22325.121
2024-09-09,22709.2
2024-09-10,22994.768
2024-09-11,23856.451
2024-09-12,24259.137
2024-09-13,24301.502
2024-09-16,24131.062
2024-09-17,24158.377
2024-09-18,24031.482
2024-09-19,24874.477
2024-09-20,24741.168
2024-09-23,24858.998
2024-09-24,25188.586
2024-09-25,25413.146
2024-09-26,25428.762
2024-09-27,25251.082
2024-09-30,25380.107
2024-10-01,24963.857
2024-10-02,24949.11
2024-10-03,25197.082
2024-10-04,25623.178
2024-10-07,25413.219
2024-10-08,25987.045
2024-10-09,25971.723
2024-10-10,26047.691
2024-10-11,25973.148
2024-10-14,26271.945
2024-10-15,25826.871
2024-10-16,25982.543
2024-10-17,26046.988
2024-10-18,26177.559
2024-10-21,26569.066
2024-10-22,26685.77
2024-10-23,26036.537
2024-10-24,26522.3
2024-10-25,26803.207
2024-10-28,26766.0
2024-10-29,27042.543
2024-10-30,26944.707
2024-10-31,25882.879
2024-11-01,26204.812
2024-11-04,26061.871
2024-11-05,26592.168
2024-11-06,27512.168
2024-11-07,28163.22
2024-11-08,28168.371
2024-11-11,28132.742
2024-11-12,28260.629
2024-11-13,28144.14
2024-11-14,27958.727
2024-11-15,27226.9
2024-11-18,27308.928
2024-11-19,27990.916
2024-11-20,27864.602
2024-11-21,27681.027
2024-11-22,27402.715
2024-11-25,27083.906
2024-11-26,27404.03
2024-11-27,27156.271
2024-11-29,27551.176
2024-12-02,27984.44
2024-12-03,28312.469
2024-12-04,28844.688
2024-12-05,28923.527
2024-12-06,29159.95
2024-12-09,28873.59
2024-12-10,28880.61
2024-12-11,29719.096
2024-12-12,29465.64
2024-12-13,29237.254
2024-12-16,29561.41
2024-12-17,29537.99
2024-12-18,28519.113
2024-12-19,28647.986
2024-12-20,28814.49
2024-12-23,29413.47
2024-12-24,29902.336
2024-12-26,29743.83
2024-12-27,29171.434
2024-12-30,28890.338
2024-12-31,28420.93
